Date,Open,High,Low,Close,Adj Close,Volume
2014-11-07,16.466848,16.539509,16.357857,16.521345,13.674198,19811800
2014-11-10,16.584923,16.825613,16.575840,16.757494,13.869655,21091800
2014-11-11,16.757494,16.825613,16.594006,16.693914,13.817030,15719600
2014-11-12,16.648500,16.743870,16.566757,16.580381,13.723062,13889900
2014-11-13,16.621254,16.698456,16.448683,16.512262,13.666684,16909100
2014-11-14,16.548592,16.830154,16.544050,16.766577,13.877170,13951400
2014-11-17,16.675749,17.029972,16.675749,16.989101,14.061346,18491200
2014-11-18,17.089010,17.166212,17.011808,17.029972,14.095177,13179600
2014-11-19,17.034513,17.039055,16.843779,16.884651,13.974899,12154300
2014-11-20,16.811989,16.916439,16.725704,16.771116,13.880928,16187100
2014-11-21,16.925522,17.007267,16.762035,16.920980,14.004964,28766900
2014-11-24,17.048138,17.166212,16.952770,17.029972,14.095177,23952000
2014-11-25,17.029972,17.370573,17.029972,17.089010,14.144036,42016500
2014-11-26,16.975477,17.838329,16.916439,17.783833,14.719118,56868600
2014-11-28,17.597639,17.974569,17.552225,17.738420,14.681536,16958700
2014-12-01,17.484106,17.788374,17.456858,17.511353,14.493597,31062200
2014-12-02,17.415985,17.861036,17.297911,17.688465,14.640190,21298600
2014-12-03,17.611263,17.865578,17.606722,17.733879,14.677781,24390400
2014-12-04,17.733879,17.824705,17.565849,17.742962,14.685295,16442700
2014-12-05,17.761126,18.006357,17.720255,17.960945,14.865713,19748800
2014-12-08,17.597639,17.665758,17.306993,17.465940,14.585946,26586900
2014-12-09,17.048138,17.425068,16.957312,17.347866,14.487343,23233300
2014-12-10,17.052679,17.343325,16.930063,16.966394,14.168770,30294200
2014-12-11,16.939146,17.665758,16.939146,17.470482,14.589736,27163200
2014-12-12,17.352407,17.520435,17.198002,17.261580,14.415281,29345800
2014-12-15,17.279745,17.366032,16.989101,17.079927,14.263585,27395500
2014-12-16,16.902815,17.397820,16.852861,16.948229,14.153602,25127900
2014-12-17,17.275204,17.602180,17.216167,17.552225,14.658000,25379300
2014-12-18,17.752043,18.092644,17.693007,18.083561,15.101727,27499600
2014-12-19,18.065395,18.283379,18.019981,18.119890,15.132063,40949700
2014-12-22,18.156221,18.351500,17.947321,18.074478,15.094143,23830900
2014-12-23,18.138056,18.437784,18.133514,18.328793,15.306518,21266400
2014-12-24,18.378746,18.542234,18.365122,18.410536,15.374786,12175900
2014-12-26,18.405994,18.596731,18.392370,18.483196,15.435464,10779600
2014-12-29,18.428701,18.574024,18.346958,18.487738,15.439259,16292500
2014-12-30,18.424160,18.560400,18.415077,18.492279,15.443048,12683900
2014-12-31,18.505903,18.537693,18.210718,18.224342,15.219292,15880600
2015-01-02,18.192553,18.383287,17.974569,18.274296,15.261010,21604400
2015-01-05,18.074478,18.206177,17.833788,17.970028,15.006914,23850900
2015-01-06,18.106268,18.265213,17.674841,17.833788,14.893139,26398600
2015-01-07,17.956404,18.051771,17.815622,18.042688,15.067594,23140500
2015-01-08,18.219801,18.569483,18.201635,18.474115,15.427881,21644900
2015-01-09,18.546776,18.664850,18.265213,18.469574,15.424087,21369000
2015-01-12,18.474115,18.528610,18.060854,18.128973,15.139650,19723900
2015-01-13,18.147139,18.469574,17.915531,18.079020,15.097938,25409000
2015-01-14,17.933697,17.951862,17.615805,17.920073,14.965195,22849200
2015-01-15,17.920073,18.001816,17.334242,17.343325,14.483550,30338900
2015-01-16,17.202543,17.506811,17.066303,17.411444,14.540437,28576200
2015-01-20,17.456858,17.665758,17.306993,17.538601,14.646626,22572700
2015-01-21,17.447775,17.697548,17.393278,17.515894,14.627665,18478000
2015-01-22,17.674841,18.206177,17.520435,18.192553,15.192746,25723300
2015-01-23,18.147139,18.278837,18.056313,18.201635,15.200332,15726600
2015-01-26,18.047230,18.047230,17.570391,17.638510,14.730063,24806800
2015-01-27,17.011808,17.188919,16.675749,16.966394,14.168770,37881000
2015-01-28,17.179836,17.306993,16.852861,16.875568,14.092924,23465100
2015-01-29,16.939146,17.207085,16.689373,17.138964,14.312883,22355100
2015-01-30,16.993643,17.020889,16.376022,16.407810,13.702294,38528300
2015-02-02,16.466848,16.603088,16.094460,16.562216,13.831239,34042000
2015-02-03,16.666666,17.166212,16.666666,17.152588,14.324262,32171800
2015-02-04,17.079927,17.388737,17.079927,17.211626,14.373567,23076200
2015-02-05,17.243416,17.338783,17.166212,17.234333,14.392531,13901400
2015-02-06,17.229792,17.552225,17.179836,17.234333,14.392531,18456200
2015-02-09,17.179836,17.184378,16.943687,17.093552,14.274960,17545900
2015-02-10,17.207085,17.397820,17.102634,17.207085,14.369773,17134800
2015-02-11,17.207085,17.456858,17.202543,17.338783,14.479757,17514000
2015-02-12,17.456858,17.643051,17.361490,17.425068,14.551810,20244300
2015-02-13,17.388737,17.520435,17.320618,17.511353,14.623868,14600300
2015-02-17,17.506811,17.647593,17.393278,17.497730,14.612495,16668900
2015-02-18,17.520435,17.520435,17.216167,17.325159,14.468375,18160300
2015-02-19,17.325159,17.438692,17.188919,17.429609,14.555605,12622300
2015-02-20,17.411444,17.479565,17.179836,17.434151,14.559395,16555200
2015-02-23,17.475023,17.484106,17.220709,17.343325,14.483550,21905200
2015-02-24,17.366032,17.579473,17.261580,17.479565,14.597322,35894300
2015-02-25,16.058128,16.207993,15.631245,15.744778,13.148591,138698900
2015-02-26,15.667575,15.735695,15.299727,15.445050,12.898286,71632300
2015-02-27,15.431426,15.890100,15.404178,15.821980,13.213062,65045300
2015-03-02,15.821980,15.953678,15.667575,15.858311,13.243402,34614500
2015-03-03,15.858311,15.912807,15.644868,15.699365,13.110664,30137400
2015-03-04,15.640326,15.663033,15.445050,15.526793,12.966549,34467600
2015-03-05,15.567666,15.590372,15.367847,15.440509,12.894493,40130700
2015-03-06,15.349682,15.417802,15.036330,15.068120,12.583506,38343400
2015-03-09,15.000000,15.027248,14.813806,14.963670,12.630396,31130900
2015-03-10,15.081744,15.081744,14.754768,14.836513,12.523065,36627400
2015-03-11,14.977293,14.977293,14.718438,14.809264,12.500067,30305200
2015-03-12,14.364214,14.895550,14.309718,14.859219,12.542233,57814100
2015-03-13,14.800181,14.800181,14.532244,14.727520,12.431067,32689700
2015-03-16,14.713897,14.854677,14.618528,14.704814,12.411904,27522500
2015-03-17,14.659401,14.745686,14.623070,14.727520,12.431067,22919200
2015-03-18,14.695731,15.059037,14.604904,15.000000,12.661059,30584400
2015-03-19,14.959128,15.004541,14.818347,14.913714,12.588230,25941500
2015-03-20,14.922797,15.254314,14.922797,15.113533,12.756889,55359600
2015-03-23,15.122616,15.322434,15.095367,15.190736,12.822054,28018000
2015-03-24,15.177112,15.213442,15.036330,15.127157,12.768390,24455400
2015-03-25,15.177112,15.213442,14.623070,14.623070,12.342905,24911200
2015-03-26,14.491371,14.804723,14.336967,14.536785,12.270075,30187200
2015-03-27,14.627611,14.682107,14.091735,14.300635,12.070746,43260700
2015-03-30,14.477748,14.523161,14.296095,14.336967,12.101414,24483100
2015-03-31,14.209809,14.282471,14.096276,14.150772,11.944251,30216000
2015-04-01,14.464124,14.468665,14.178020,14.209809,11.994082,34191700
2015-04-02,14.214351,14.418711,14.178020,14.259764,12.036247,18777900
2015-04-06,14.109900,14.477748,14.078111,14.455041,12.201077,20327500
2015-04-07,14.409628,14.445958,14.268847,14.268847,12.043916,18595400
2015-04-08,14.305177,14.518620,14.132607,14.314260,12.082248,25685600
2015-04-09,14.327884,14.427793,14.246140,14.327884,12.093745,16612500
2015-04-10,14.377838,14.627611,14.223433,14.582198,12.308407,34174500
2015-04-13,14.582198,14.918256,14.486830,14.850136,12.534565,43386000
2015-04-14,14.845595,14.850136,14.545867,14.768393,12.465568,24938300
2015-04-15,14.863760,15.108992,14.818347,15.004541,12.664892,24667400
2015-04-16,14.963670,15.063579,14.895550,14.900091,12.576731,16646600
2015-04-17,14.786558,14.891008,14.682107,14.772934,12.469402,23481400
2015-04-20,14.818347,15.190736,14.813806,15.172570,12.806722,23556900
2015-04-21,15.208901,15.267939,14.950046,15.081744,12.730060,20619500
2015-04-22,15.122616,15.281562,15.000000,15.217983,12.845053,19969400
2015-04-23,15.077203,15.304269,15.045413,15.158946,12.795225,18965300
2015-04-24,15.326976,15.326976,15.054496,15.104450,12.749224,16781600
2015-04-27,15.163487,15.163487,14.986376,15.018166,12.676394,18521600
2015-04-28,15.072661,15.095367,14.863760,15.095367,12.741559,19676800
2015-04-29,15.049954,15.240690,14.936421,15.131699,12.772224,19029400
2015-04-30,15.127157,15.195277,14.913714,14.972752,12.638062,23163900
2015-05-01,15.077203,15.408719,15.077203,15.349682,12.956217,25519100
2015-05-04,15.349682,15.390554,15.249773,15.281562,12.898718,11214500
2015-05-05,15.186194,15.290645,14.954587,15.059037,12.710891,19213500
